original_snapshot_path,preserved_at,sha256,bytes
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_123/samsum/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_123/samsum/policy_trace.jsonl,5160c9235a21b4ab618b6bc1393c06d7700eb67238b831b3d9ba036eeb1d90f4,855121
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_123/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_123/samsum/run_manifest.json,c356456bdccefeebe068797cd3cb4671222c80fc0e0307ea6057d7d6626a3dfc,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_123/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_123/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_semantic_cuda.json,aba22f79e38469958d7778397d42eacd7fa5987a2217eb9a2398235bf843d6cf,16385
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_123/ultrachat/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_123/ultrachat/policy_trace.jsonl,8810e5481e0f1c02a4a91273957a0355ddb5b4ecc30e570d7d7af3deb0b5a12a,830517
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_123/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_123/ultrachat/run_manifest.json,a5cf18d293aecc9d99ce993755ea98ad954f4e7f2f5fcd331c4cf657f80bcb46,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_semantic_cuda.json,0a09eafe5e07de33d7e98fad23c3131057d5b46f6cc16410edbf9cbc508e3571,16834
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ag_news/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ag_news/policy_trace.jsonl,885b15c02ab46c09a20f037d11b2d707b7c09c0a813493abb703cd6e3f5cdf90,835527
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ag_news/run_manifest.json,ff48f269a9d3c5f1e32e779f9650f2fb5745d48f5ebce9a9be0a35d919d84f6a,3762
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_semantic_cuda.json,a7f10ef1027c616153b7e7cc40f62f9e2230446b1053b7f5be04b9754b2c9508,16593
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/banking77/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/banking77/policy_trace.jsonl,8a8b32f01fb07042aa62d4cc32f97d4432fd863714b149a828c266c005a60d72,837797
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/banking77/run_manifest.json,5b4ca7789202e6c274296d3bfebd59e88f45115f35a6f5c7d48676dcd6bb8f00,3762
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_semantic_cuda.json,dcd6afec6b059848d25c6b500bf41676546bbd0dc1a5d85049674b1cb5c45213,17276
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/dolly/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/dolly/policy_trace.jsonl,1dbb9f7087031ae72d5792eb81b3942da47f3a597688719d00c9ac846bd46f45,840695
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/dolly/run_manifest.json,3972ef16e0891161b3f98b54b9a784014564e0976061002b1b9ea70a5c12b2ef,3762
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_semantic_cuda.json,d8b5f040d734a22e02b434ffe88b541485afc25eebc76227ffb26b05ba7b635b,17220
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/samsum/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/samsum/policy_trace.jsonl,1fc83a93fd014bbf5c48025153c1324760ba6e73231c53ba235b47a38d562149,854779
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/samsum/run_manifest.json,516be5a91a371213746e7163704e16ce04dfc8c61bcc524f621133bd5396868a,3762
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_semantic_cuda.json,b5763781f1c99995d2d8cf597e38eb1a2ce7fe09007e537a1edb1c3417dfb03b,15859
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ultrachat/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ultrachat/policy_trace.jsonl,81a2d740cfd446ab6457fddcd0f89eca6858e7d3adf1d31715f64e14a61a6c81,829900
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_42/ultrachat/run_manifest.json,27cd3e46de63db6bc380184d3dc3da1219e731d0a1b7d9ee71e241682dd57ce2,3762
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,19b9bd418f7fad0763aa33e0da3a2b3e88b494c117ebdccaafae4a7a7fcfd6ce,16624
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ag_news/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ag_news/policy_trace.jsonl,34bb819d2c97593c99c883f8db3e1173a9b62df9d1dc492c504aa0b5f5f09df3,760242
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ag_news/run_manifest.json,297ba5044a27bdf140cc5b9f0a335251a076177dcaaa80da332992ad06d29a80,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,cf5d2f81e5812fd142236c952e51f8d3bb601d5f9c47abaa5b21278178c91c9c,15833
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/banking77/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/banking77/policy_trace.jsonl,c5bdc47208bd50ee2173f42aea92a09ab68e15d7366b274a6943f7bb3565f4cc,760870
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/banking77/run_manifest.json,eab3f57b11b1e13ece1ce78900127f250a2a92d94a7ffb7056073948b2f568b8,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,1389b289b065846d546b12e6748afbb58b1ec8217f46ac292456e1e9acec115a,16595
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/dolly/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/dolly/policy_trace.jsonl,70a66137e83d24d8183df0b0ebede16c146ff92d776dad6c3521c6633a1acc8c,759878
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/dolly/run_manifest.json,0158977a8065eedec45e347ef6e30a6884edd20b006cdd2b60d72a41993afb29,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,900453d9f553dbe4e73f0dc2e9a998323b553a3835b79ab649b142f185b74668,16619
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/samsum/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/samsum/policy_trace.jsonl,5d392c9a9342a13aa108dca8774a58cb442fb17dd896f3e8d9816fd3927154e7,760001
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/samsum/run_manifest.json,a1f8108eb2beceea23a0e7c30c6ab6b47a536a65b09a80612b512c2daff45aba,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,a0af85020aecc085fbf2ed6c148c08ee000ef6a720d8babc69cf371efe347890,16364
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ultrachat/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ultrachat/policy_trace.jsonl,63cf55a91a69d753d8fbfb643b4361d78d5d40a5f60b188db7408d4ecc116564,762215
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_123/ultrachat/run_manifest.json,5b4264ed539df96f008adb924a7c82c25013dabb4b62ca2628e836b5defc6973,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,23f8e9228fe3cf2d785bd149775d36caa731cee0ae6220248c6988f9e576248a,16324
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ag_news/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ag_news/policy_trace.jsonl,fe067d33bf89f5145fe8e73b6246a09e1a5cfe9f0c925048170327ea06cbf02c,759571
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ag_news/run_manifest.json,c71e6807a12d2ff3c17f01796052ae0b2fa59f3c4020a537c8738c715f2b7bf7,3762
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,c7e186a1c51b852305b38054c6758f8ad93aa6a95d394f73257109eff66d0093,15834
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/banking77/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/banking77/policy_trace.jsonl,5c3f6c99f0f01fcf67e1634e644e4bd6d180056b6914dbc32ae32150472c9863,760482
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/banking77/run_manifest.json,d01ad1677a3bd4aca643b916f98801428065cf8fc7e0ba23ac3188cfa88c98d4,3762
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,b8232239c7493250204597332f1943d1b7ece584d66b55e5625be22a542a6ada,16850
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/dolly/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/dolly/policy_trace.jsonl,ad3dba6e891e3a2fbc604625652485b2e34cd0ea625678c3a1c50d010791a303,759549
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/dolly/run_manifest.json,cc6cd27c8a212b849a1387de3081ae6c1f3341b2137b08b6419abc67e924e3aa,3762
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,3a8f770e7d986ea0d274774361cc9ee39a7d3ff3045e026e3ebab2762a11d42f,16600
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/samsum/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/samsum/policy_trace.jsonl,589eb6551c7000b8e7e3818728c1df5840cf1cc13ada32157127499ab53404b3,759270
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/samsum/run_manifest.json,711a209696bc41a82227e5293ef5b04060e26a95fa0784a12b69afc55b380191,3762
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,1f2227bfed6cb7320a381da917c290b0117b8ea3e76b0212113de6cc09c8d084,16093
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ultrachat/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ultrachat/policy_trace.jsonl,7e6fe22caf4867237e99a876d3fcb79e5859dbcbffab515d3694a1dcb71d5108,761339
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/train/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_42/ultrachat/run_manifest.json,44ff332eb2050584f7cd7d4aae6ec4c7aa55c38d4a26182d2fa6b981d42a9c27,3762
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gemma2b/seed_123/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/seed_123/memory_bound_summary.json,31f4fed787a04ba77a3d995efdeea69cd068f31f2e054a5ef3ebad8e7f082e8e,35957
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gemma2b/seed_123/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/seed_123/memory_bound_trace.json,30a6812342d55caf84b45a3e009046ce01b5ec8d7a9065e701e88ac9861ce844,195253
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gemma2b/seed_42/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/seed_42/memory_bound_summary.json,63d539fd98f7bc542906d9533a48f4b4c666f7de1ea37193a79c07df4b21868b,35931
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gemma2b/seed_42/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/seed_42/memory_bound_trace.json,510ede1b7ca7759f1dc101cadd7a65fca06e2d8d83df64ee7caeb5f36aeaa7ab,195271
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gemma2b/seed_456/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/seed_456/memory_bound_summary.json,9c531e8eebd4f20b4be81e96faddab6951d96ac844c91bd25f249d5b60fca760,35933
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gemma2b/seed_456/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/seed_456/memory_bound_trace.json,6d87ba909f98176f901d9d57cc2b91272f0f092d2db1ffdce21404ef08a70b9e,195244
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gemma2b/seed_789/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/seed_789/memory_bound_summary.json,1af87cec9b17b09369e2c7fa12006fcfea59f1bad41b54be01953ec44cbf56c4,35864
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gemma2b/seed_789/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/seed_789/memory_bound_trace.json,b178886e8baba8aa1dfbe2371a5c29cd51b2da25566acb64f5331515976d7e1c,194653
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gemma2b/seed_999/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/seed_999/memory_bound_summary.json,97b49e6b8b89835e3a96c36ebce145a5eb2f584ae00425972f832f2c4550318b,35929
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gemma2b/seed_999/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/seed_999/memory_bound_trace.json,ce4215785b5adbfd13ba021c9d66b9421d5c4af7c75b22492feb638fa6daf39c,195241
